titulo,productor,creador,fecha_modificacion_pdf,autor,error,fecha_creacion,tipo_documento,paginas,ruta,tamaño_kb,nombre_archivo,fecha_modificacion
"DECRET 414/2011, de 13 de desembre, pel qual s'aprova el Reglament de l'impost sobre successions i donacions.",iText® 5.5.11 ©2000-2017 iText Group NV (AGPL-version),itext,2025-03-21 07:19:30+01:00,Entitat Autonoma del Diari Oficial i de Publicacions de la Generalitat de Catalunya (EADOP),,2025-03-21 07:19:30+01:00,Desconocido,16,documentos\1604186.pdf,198.65,1604186.pdf,2025-04-04
"ORDEN ECO/221/2023, de 26 de septiembre, por la que se determina el lí",Adobe® Experience Manager-Forms assembler 6.5.0.10.201903291303726.336750,,2023-09-28 11:07:15+02:00,Departamento de Economía y Hacienda,,2023-09-28 11:07:05+02:00,Orden,3,documentos\1993455.pdf,774.63,1993455.pdf,2025-04-04
"LLEI 18/2007, de 28 de desembre, del dret a l'habitatge",iText® 5.5.11 ©2000-2017 iText Group NV (AGPL-version),itext,2025-03-20 21:50:10+01:00,Entitat Autonoma del Diari Oficial i de Publicacions de la Generalitat de Catalunya (EADOP),,2025-03-20 21:50:10+01:00,Desconocido,124,documentos\2073881.pdf,1038.56,2073881.pdf,2025-04-04
"DECRET LLEI 17/2019, de 23 de desembre, de mesures urgents per millorar l'accés a l'habitatge.",iText® 5.5.11 ©2000-2017 iText Group NV (AGPL-version),itext,2025-02-26 12:09:46+01:00,Entitat Autonoma del Diari Oficial i de Publicacions de la Generalitat de Catalunya (EADOP),,2025-02-26 12:09:46+01:00,Desconocido,47,documentos\2073885.pdf,450.25,2073885.pdf,2025-04-04
"DECRET LEGISLATIU 1/2024, de 12 de març, pel qual s'aprova el llibre sisè del Codi tributari de Catalunya, que integra el text refós dels preceptes legals vigents a Catalunya en matèria de tributs cedits.",iText® 5.5.11 ©2000-2017 iText Group NV (AGPL-version),itext,2025-03-26 15:47:35+01:00,Entitat Autonoma del Diari Oficial i de Publicacions de la Generalitat de Catalunya (EADOP),,2025-03-26 15:47:35+01:00,Desconocido,78,documentos\2079814.pdf,826.89,2079814.pdf,2025-04-04
Model 653,Adobe Acrobat 6.0,CorelDRAW Version 9.337,2018-05-09 15:08:05+02:00,ATC,,2004-04-02 11:45:52+02:00,Desconocido,7,documentos\653_cat.pdf,355.99,653_cat.pdf,2025-04-04
653_instruccions.pdf,,,,,string index out of range,,Error,,documentos\653_instruccions.pdf,,653_instruccions.pdf,
Código Civil y legislación complementaria,Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-01-13 13:03:14+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-01-13 13:03:14+01:00,Código,1274,documentos\BOE-034_Codigo_Civil_y_legislacion_complementaria.pdf,7449.21,BOE-034_Codigo_Civil_y_legislacion_complementaria.pdf,2025-04-04
Código de Urbanismo de Cataluña,Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2024-12-23 09:33:12+01:00,Agencia Estatal Boletín Oficial del Estado,,2024-12-23 09:33:12+01:00,Código,547,documentos\BOE-079_Codigo_de_Urbanismo_de_Cataluna.pdf,3200.06,BOE-079_Codigo_de_Urbanismo_de_Cataluna.pdf,2025-04-04
Código de Normativa Catastral,Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-03-21 13:07:16+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-03-21 13:07:16+01:00,Código,715,documentos\BOE-113_Codigo_de_Normativa_Catastral.pdf,7022.51,BOE-113_Codigo_de_Normativa_Catastral.pdf,2025-04-04
Código de Leyes Civiles de Cataluña,Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2024-11-08 08:38:04+01:00,Agencia Estatal Boletín Oficial del Estado,,2024-11-08 08:38:04+01:00,Ley,467,documentos\BOE-150_Codigo_de_Leyes_Civiles_de_Cataluna.pdf,2881.58,BOE-150_Codigo_de_Leyes_Civiles_de_Cataluna.pdf,2025-04-04
Código de la Vivienda de Cataluña,Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-01-16 13:44:27+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-01-16 13:44:27+01:00,Código,952,documentos\BOE-161_Codigo_de_la_Vivienda_de_Cataluna.pdf,22767.82,BOE-161_Codigo_de_la_Vivienda_de_Cataluna.pdf,2025-04-04
Código de Derecho Público de Cataluña  (Parte general),Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-01-08 15:14:38+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-01-08 15:14:38+01:00,Código,1335,documentos\BOE-167_Codigo_de_Derecho_Publico_de_Cataluna__Parte_general.pdf,7657.47,BOE-167_Codigo_de_Derecho_Publico_de_Cataluna__Parte_general.pdf,2025-04-04
Código de Derecho Público de Cataluña  (Parte especial),Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2024-12-16 10:24:38+01:00,Agencia Estatal Boletín Oficial del Estado,,2024-12-16 10:24:38+01:00,Código,3026,documentos\BOE-201_Codigo_de_Derecho_Publico_de_Cataluna__Parte_especial.pdf,16948.92,BOE-201_Codigo_de_Derecho_Publico_de_Cataluna__Parte_especial.pdf,2025-04-04
Decreto de 8 de febrero de 1946 por el que se aprueba la nueva redacción oficial de la Ley Hipotecaria.,Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-04-03 08:50:36+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-04-03 08:50:36+01:00,Ley,94,documentos\BOE-A-1946-2453-consolidado.pdf,610.25,BOE-A-1946-2453-consolidado.pdf,2025-04-04
Decreto de 14 de febrero de 1947 por el que se aprueba el Reglamento Hipotecario.,Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2024-12-12 10:04:45+01:00,Agencia Estatal Boletín Oficial del Estado,,2024-12-12 10:04:45+01:00,Decreto,167,documentos\BOE-A-1947-3843-consolidado.pdf,1254.86,BOE-A-1947-3843-consolidado.pdf,2025-04-04
"Ley 49/1960, de 21 de julio, sobre propiedad horizontal.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-04-03 09:11:16+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-04-03 09:11:16+01:00,Ley,20,documentos\BOE-A-1960-10906-consolidado.pdf,206.59,BOE-A-1960-10906-consolidado.pdf,2025-04-04
